"ID_SERIE","NOMBRE","LINK","FECHA_CREACION","SERIES"
"1","Aniplex","https://myanimelist.net/anime/producer/17/Aniplex","1995-09-01","594"
"1","Square Enix","https://myanimelist.net/anime/producer/58/Square_Enix","2008-10-01","148"
"1","Movic","https://myanimelist.net/anime/producer/166/Movic","1983-10-01","439"
"1","Studio Mausu","https://myanimelist.net/anime/producer/719/Studio_Mausu","2005-03-03","92"
"1","Tokyo MX","https://myanimelist.net/anime/producer/1211/Tokyo_MX","1993-04-30","191"
"1","BS11","https://myanimelist.net/anime/producer/1416/BS11","1999-08-23","156"
"1","CloverWorks","https://myanimelist.net/anime/producer/1835/CloverWorks","2018-10-01","68"
"2","Aniplex","https://myanimelist.net/anime/producer/17/Aniplex","1995-09-01","594"
"2","Dentsu","https://myanimelist.net/anime/producer/53/Dentsu","1901-07-01","377"
"2","Fuji TV","https://myanimelist.net/anime/producer/169/Fuji_TV","1959-03-01","390"
"2","Half H.P Studio","https://myanimelist.net/anime/producer/213/Half_HP_Studio","1984-02-01","127"
"2","Ichijinsha","https://myanimelist.net/anime/producer/1582/Ichijinsha","1992-08-20","31"
"2","Kanetsu Investment","https://myanimelist.net/anime/producer/1677/Kanetsu_Investment","1950-10-01","20"
"2","Christmas Holly","https://myanimelist.net/anime/producer/2223/Christmas_Holly","null","7"
"2","A-1 Pictures","https://myanimelist.net/anime/producer/56/A-1_Pictures","2005-05-09","244"
"3","TV Tokyo","https://myanimelist.net/anime/producer/16/TV_Tokyo","1964-04-12","589"
"3","Frontier Works","https://myanimelist.net/anime/producer/61/Frontier_Works","2002-08-01","161"
"3","Media Factory","https://myanimelist.net/anime/producer/108/Media_Factory","2013-10-01","158"
"3","AT-X","https://myanimelist.net/anime/producer/238/AT-X","2000-06-26","412"
"3","Sony Music Communications","https://myanimelist.net/anime/producer/737/Sony_Music_Communications","1987-08-21","62"
"3","Doga Kobo","https://myanimelist.net/anime/producer/95/Doga_Kobo","1973-07-11","97"
"4","NHK","https://myanimelist.net/anime/producer/111/NHK","1950-06-01","1030"
"4","Victor Entertainment","https://myanimelist.net/anime/producer/123/Victor_Entertainment","1972-04-25","104"
"4","Gonzo","https://myanimelist.net/anime/producer/3/Gonzo","2000-02-29","143"
"5","Aniplex","https://myanimelist.net/anime/producer/17/Aniplex","1995-09-01","594"
"5","Movic","https://myanimelist.net/anime/producer/166/Movic","1983-10-01","439"
"5","ASCII Media Works","https://myanimelist.net/anime/producer/681/ASCII_Media_Works","2013-10-01","76"
"5","BS11","https://myanimelist.net/anime/producer/1416/BS11","1999-08-23","156"
"5","Kinoshita Group Holdings","https://myanimelist.net/anime/producer/1653/Kinoshita_Group_Holdings","1990-10-04","18"
"5","A-1 Pictures","https://myanimelist.net/anime/producer/56/A-1_Pictures","2005-05-09","244"
"6","AT-X","https://myanimelist.net/anime/producer/238/AT-X","2000-06-26","412"
"6","TOHO animation","https://myanimelist.net/anime/producer/1143/TOHO_animation","1932-01-01","143"
"6","Good Smile Company","https://myanimelist.net/anime/producer/1261/Good_Smile_Company","2001-05-01","101"
"6","Shueisha","https://myanimelist.net/anime/producer/1365/Shueisha","null","312"
"6","BS11","https://myanimelist.net/anime/producer/1416/BS11","1999-08-23","156"
"6","Jinnan Studio","https://myanimelist.net/anime/producer/1517/Jinnan_Studio","1993-08-11","22"
"6","RAY","https://myanimelist.net/anime/producer/1581/RAY","1981-06-01","39"
"6","Doga Kobo","https://myanimelist.net/anime/producer/95/Doga_Kobo","1973-07-11","97"
"7","Aniplex","https://myanimelist.net/anime/producer/17/Aniplex","1995-09-01","594"
"7","AIC","https://myanimelist.net/anime/producer/48/AIC","1982-07-15","258"
"7","Movic","https://myanimelist.net/anime/producer/166/Movic","1983-10-01","439"
"7","ASCII Media Works","https://myanimelist.net/anime/producer/681/ASCII_Media_Works","2013-10-01","76"
"7","Jumondo","https://myanimelist.net/anime/producer/755/Jumondo","2009-12-01","13"
"7","Bandai Namco Games","https://myanimelist.net/anime/producer/1097/Bandai_Namco_Games","2006-03-31","38"
"7","AIC Build","https://myanimelist.net/anime/producer/436/AIC_Build","null","9"
"8","Aniplex","https://myanimelist.net/anime/producer/17/Aniplex","1995-09-01","594"
"8","Dentsu","https://myanimelist.net/anime/producer/53/Dentsu","1901-07-01","377"
"8","Fuji TV","https://myanimelist.net/anime/producer/169/Fuji_TV","1959-03-01","390"
"8","Half H.P Studio","https://myanimelist.net/anime/producer/213/Half_HP_Studio","1984-02-01","127"
"8","Cospa","https://myanimelist.net/anime/producer/619/Cospa","1998-02-01","13"
"8","Fujipacific Music","https://myanimelist.net/anime/producer/769/Fujipacific_Music","1966-03-01","37"
"8","Good Smile Company","https://myanimelist.net/anime/producer/1261/Good_Smile_Company","2001-05-01","101"
"8","Kyoraku Industrial Holdings","https://myanimelist.net/anime/producer/1411/Kyoraku_Industrial_Holdings","1961-08-01","26"
"8","Kansai Telecasting","https://myanimelist.net/anime/producer/1412/Kansai_Telecasting","1958-02-01","40"
"8","Fujimi Shobo","https://myanimelist.net/anime/producer/1664/Fujimi_Shobo","1972-01-01","15"
"8","A-1 Pictures","https://myanimelist.net/anime/producer/56/A-1_Pictures","2005-05-09","244"
"9","Aniplex","https://myanimelist.net/anime/producer/17/Aniplex","1995-09-01","594"
"9","Houbunsha","https://myanimelist.net/anime/producer/797/Houbunsha","1950-07-10","49"
"9","Kansai Telecasting","https://myanimelist.net/anime/producer/1412/Kansai_Telecasting","1958-02-01","40"
"9","Lawson","https://myanimelist.net/anime/producer/1496/Lawson","1975-04-15","23"
"9","Contents Seed","https://myanimelist.net/anime/producer/1554/Contents_Seed","2012-08-01","26"
"9","Kinoshita Group Holdings","https://myanimelist.net/anime/producer/1653/Kinoshita_Group_Holdings","1990-10-04","18"
"9","Drecom","https://myanimelist.net/anime/producer/1799/Drecom","2001-11-13","2"
"9","A-1 Pictures","https://myanimelist.net/anime/producer/56/A-1_Pictures","2005-05-09","244"
"10","TV Tokyo","https://myanimelist.net/anime/producer/16/TV_Tokyo","1964-04-12","589"
"10","Media Factory","https://myanimelist.net/anime/producer/108/Media_Factory","2013-10-01","158"
"10","MediaNet","https://myanimelist.net/anime/producer/135/MediaNet","1978-04-01","47"
"10","AT-X","https://myanimelist.net/anime/producer/238/AT-X","2000-06-26","412"
"10","DAX Production","https://myanimelist.net/anime/producer/315/DAX_Production","2003-08-01","223"
"10","Sony Music Communications","https://myanimelist.net/anime/producer/737/Sony_Music_Communications","1987-08-21","62"
"10","Bushiroad","https://myanimelist.net/anime/producer/775/Bushiroad","2007-05-18","127"
"10","Good Smile Company","https://myanimelist.net/anime/producer/1261/Good_Smile_Company","2001-05-01","101"
"10","NichiNare","https://myanimelist.net/anime/producer/1589/NichiNare","1990-02-02","21"
"10","SILVER LINK.","https://myanimelist.net/anime/producer/300/SILVER_LINK","2007-12-01","124"
"11","Lantis","https://myanimelist.net/anime/producer/104/Lantis","1999-11-26","492"
"11","Kadokawa Shoten","https://myanimelist.net/anime/producer/113/Kadokawa_Shoten","1954-04-02","214"
"11","Rakuonsha","https://myanimelist.net/anime/producer/211/Rakuonsha","null","76"
"11","KlockWorx","https://myanimelist.net/anime/producer/460/KlockWorx","1997-01-24","309"
"11","Lucky Paradise","https://myanimelist.net/anime/producer/657/Lucky_Paradise","null","1"
"11","Kyoto Animation","https://myanimelist.net/anime/producer/2/Kyoto_Animation","1985-07-12","130"
"12","Sony Pictures Entertainment","https://myanimelist.net/anime/producer/15/Sony_Pictures_Entertainment","1984-02-10","45"
"12","Frontier Works","https://myanimelist.net/anime/producer/61/Frontier_Works","2002-08-01","161"
"12","Sotsu","https://myanimelist.net/anime/producer/64/Sotsu","1965-10-01","330"
"12","Kadokawa Shoten","https://myanimelist.net/anime/producer/113/Kadokawa_Shoten","1954-04-02","214"
"12","AT-X","https://myanimelist.net/anime/producer/238/AT-X","2000-06-26","412"
"12","NBCUniversal Entertainment Japan","https://myanimelist.net/anime/producer/1113/NBCUniversal_Entertainment_Japan","1981-03-01","101"
"12","Tokyo MX","https://myanimelist.net/anime/producer/1211/Tokyo_MX","1993-04-30","191"
"12","i0+","https://myanimelist.net/anime/producer/1331/i0_","2012-11-26","13"
"12","Chugai Mining","https://myanimelist.net/anime/producer/1336/Chugai_Mining","1932-05-02","8"
"12","BS11","https://myanimelist.net/anime/producer/1416/BS11","1999-08-23","156"
"12","PINE JAM","https://myanimelist.net/anime/producer/1295/PINE_JAM","2015-07-03","14"
"13","TV Tokyo","https://myanimelist.net/anime/producer/16/TV_Tokyo","1964-04-12","589"
"13","Geneon Universal Entertainment","https://myanimelist.net/anime/producer/31/Geneon_Universal_Entertainment","null","117"
"13","Manglobe","https://myanimelist.net/anime/producer/32/Manglobe","2002-02-07","35"
